ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,σ‘,—‹–επ”Τ,131067,“‹“s,‘δ“‹ζ,—‹–ε‚Q’–Ϊ,2021/7/27,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,“c΄’¬π”Τ,131067,“‹“s,‘δ“‹ζ,υ‚S’–Ϊ,2021/3/15,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,“c΄’¬π”Τ,131067,“‹“s,‘δ“‹ζ,Όσ‘‚Q’–Ϊ,2021/5/23,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,“c΄’¬π”Τ,131067,“‹“s,‘δ“‹ζ,Όσ‘‚Q’–Ϊ,2021/6/12,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,υ‚R’–Ϊ,2021/9/26,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,υ‚S’–Ϊ,2021/11/24,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067,“‹“s,‘δ“‹ζ,‹ξ`‚P’–Ϊ,2021/11/24,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚P’–Ϊ,2021/11/24,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚Q’–Ϊ,2021/2/3,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚Q’–Ϊ,2021/4/2,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ,2021/5/3,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ,2021/11/26,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,–φ‹΄‚P’–Ϊ,2021/11/24,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,–φ‹΄‚Q’–Ϊ,2021/11/24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,F–μ‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό”φ‹v‚R’–Ϊ,2021/2/20,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,F–μ‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚U’–Ϊ,2021/6/27,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,F–μ‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚W’–Ϊ,2021/12/20,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,rμ—V‰€‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό”φ‹v‚V’–Ϊ,2021/12/24,4,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Ό”φ‹vπ”Τ,131181,“‹“s,rμ‹ζ,Ό”φ‹v‚P’–Ϊ,2021/7/11,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚P’–Ϊ,2021/8/23,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/4/25,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZO’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/8/23,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ‰w“ϋπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/5/27,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ‰w“ϋπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/5/2,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ‰w“ϋπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/12/22,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“V‰¤‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/2/13,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“V‰¤‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/8/20,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μηZ,“V‰¤‘Oπ”Τ,131181,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/9/25,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/2/12,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/5/27,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/2/28,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/4/29,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/6/21,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/7/20,5,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2021/8/21,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,““ϊ•ι—Άπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/11/29,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,““ϊ•ι—Άπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/12/9,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,““ϊ•ι—Άπ”Τ,131181,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2021/9/8,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/4/8,4,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2021/8/10,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181,“‹“s,rμ‹ζ,’¬‰®‚W’–Ϊ,2021/3/9,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/4/11,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/5/12,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚Q’–Ϊ,2021/6/25,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚S’–Ϊ,2021/2/12,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚S’–Ϊ,2021/8/31,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚V’–Ϊ,2021/2/3,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2020/12/21,•s–Ύ,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2021/1/16,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2021/2/3,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2021/2/10,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2021/2/16,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚W’–Ϊ,2021/3/11,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—ΆZ’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,rμ‚U’–Ϊ,2021/7/23,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—ΆZ’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2021/4/9,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—ΆZ’–Ϊπ”Τ,131181,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2021/9/13,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ®’¬,2021/6/1,9,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2021/10/10,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚Q’–Ϊ,2021/3/31,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚R’–Ϊ,2021/3/24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‚R’–Ϊ,2021/7/27,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,2021/2/1,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZυ’¬,2021/9/28,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ηZ–φ’¬,2021/2/20,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,®’¬π”Τ,131211,“‹“s,‘«—§‹ζ,–φ΄‚P’–Ϊ,2021/1/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211,“‹“s,‘«—§‹ζ,ηZ‹{³’¬,2021/7/25,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚U’–Ϊ,2021/3/19,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚U’–Ϊ,2021/8/24,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚U’–Ϊ,2021/11/22,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚V’–Ϊ,2021/12/28,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2020/2/21,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2021/5/4,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2021/9/28,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚R’–Ϊ,2021/9/17,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‹{ιπ”Τ,131211,“‹“s,‘«—§‹ζ,¬‘δ‚Q’–Ϊ,2021/7/24,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211,“‹“s,‘«—§‹ζ,“‡ª‚P’–Ϊ,2021/5/2,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2021/11/19,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211,“‹“s,‘«—§‹ζ,Z‚P’–Ϊ,2021/9/18,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211,“‹“s,‘«—§‹ζ,Z‚P’–Ϊ,2021/12/16,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚P’–Ϊ,2021/7/14,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚P’–Ϊ,2021/11/23,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2021/1/18,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2021/7/15,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2021/12/29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,V“c’“έ,131211,“‹“s,‘«—§‹ζ,V“c‚Q’–Ϊ,2021/10/15,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,‹»–μ‚Q’–Ϊ,2021/7/26,22,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,‹»–μ‚Q’–Ϊ,2021/10/7,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,–{–Ψ‚Q’–Ϊ,2021/10/6,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211,“‹“s,‘«—§‹ζ,–{–ΨΌ’¬,2021/11/3,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚R’–Ϊ,2021/7/31,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,”~“c‚T’–Ϊ,2021/5/3,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚R’–Ϊ,2021/7/18,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,2021/6/3,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,]–k‚V’–Ϊ,2021/4/19,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚V’–Ϊ,2021/10/15,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2021/8/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚Q’–Ϊ,2021/9/26,1,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚R’–Ϊ,2021/9/20,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,ΌVδ‚Q’–Ϊ,2021/8/16,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
